article_name,is_good,view_count
"Dave Hull (disambiguation)",0,0
"2018–19 Pro Basketball League",0,2.0
"Raja Singh College, Siwan",0,1.8666666666666667
"1929 Middle Tennessee Blue Raiders football",0,0
"2007 Men's World Ice Hockey Championships",0,4.033898305084746
"2011 Harrisburg Pennsylvania bankruptcy",0,1.0
"1999–2000 Boston Bruins season",0,2.411764705882353
"List of AMD Sempron processors",0,0
"Porter Township, Delaware County, Ohio",0,1.8285714285714285
"Cercospora purpurea",0,0
"(488644) 2003 HY56",0,0
"Căuşeni County, Moldova",0,0
"Academy of Military Science (People's Republic of China)",0,1.4
"Bibliography of the western apache",0,0
"TCU Horned Frogs football, 1994",0,0
"Şıxtoraşen",0,0
"Legislative Assembly of Upper Canada",0,11.35
"2001 Italian Grand Prix",0,38.333333333333336
"UN/LOCODE:CLSCL",0,1.0
"Patrick Darcy (disambiguation)",0,1.3333333333333333
"Economic history of Turkey",0,53.016666666666666
"Loxocemus bicolor sumichrasti",0,0
"List of prequel films",0,1.9090909090909092
"1930 Colorado gubernatorial election",0,2.7083333333333335
"Turtle Lake (Grant County, Minnesota)",0,1.1818181818181819
"Synersaga mondulkiriensis",0,1.2352941176470589
"Andrew Ellis (disambiguation)",0,1.3333333333333333
"Depressaria pentheri",0,1.125
"Rydalmere ferry wharf, Sydney",0,0
"Sri Lankan cricket team against New Zealand in New Zealand in 2015–16",0,0
"SR 426 (NV)",0,0
"1932–33 Segunda Division",0,0
"SM U-69",0,2.9245283018867925
"Leonardo da Vinci's relationships",0,0
"WCAU-TV10",0,1.0
"Kraljevina Srba, Hrvata i Slovenaca",0,1.3333333333333333
"LIBID",0,1.4482758620689655
"Association for behavioral and cognitive therapies",0,0
"Clear plastic raincoat",0,0
"Ping pong ball",0,2.767857142857143
"Veterans Memorial Park (Beaverton, Oregon)",0,1.2222222222222223
"Icarus (plant)",0,3.425925925925926
"Bob's Burgers (season 4)",0,35.53333333333333
"Art of Conflict: The Murals of Northern Ireland",0,6.0
"68330",0,0
"Gott ist unsre Zuversicht, BWV 197",0,2.375
"Dustin (Stranger Things)",0,1.5
"Ölziit, Arkhangai",0,1.71875
"Disneyland's 50th anniversary celebration",0,0
"Elaphropus nannodes",0,1.0
"Heat stroke",0,319.28333333333336
"State Route 518 (Virginia pre-1933)",0,0
"Film projector",0,5.5
"Swiss referendums, 1951",0,0
"2013-2014 PGA Tour",0,1.0
"Vest, KY",0,1.0
"Bordolano, Italy",0,0
"List of institutions of higher education in Andhra Pradesh",0,72.46666666666667
"List of German-language poets",0,13.55
"List of volcanoes in South Africa",0,44.75
"Pachycondyla chinensis",0,2.0
"The History of Science Society",0,1.1666666666666667
"Circumference of Earth",0,1.8780487804878048
"1964 Miami Hurricanes football",0,0
"HMS Loch Achray (F426)",0,0
"Socialist Labor party (Australia)",0,0
"Swiss Super League 1915-16",0,0
"Mytholmroyd, West Yorkshire",0,1.2
"Female comics creators",0,9.066666666666666
"New Grand Chain, Illinois",0,8.05
"Kunice, Swietokrzyskie Voivodeship",0,0
"State Route 239 (Virginia 1933-1941)",0,0
"USS Hazelwood (DD-107)",0,2.2653061224489797
"1873 Lyttelton by-election",0,1.0
"Virginia State Route 784 (Loudoun County)",0,0
"2001 British Touring Car Championship",0,18.65
"2020 Alabama Crimson Tide softball team",0,1.411764705882353
"1863 in New Zealand",0,2.0416666666666665
"List of 2015 Indian Premier League personnel changes",0,21.616666666666667
"ASCII hexadecimal file",0,0
"Saint-Laurent Dragons",0,1.3
"2001–02 Second League of FR Yugoslavia",0,2.324324324324324
"NY-11",0,1.6
"Extended Tamil script",0,7.237288135593221
"Harlan Township, Warren County, Ohio",0,2.119047619047619
"3150 BC",0,1.6
"Central nervous system viral diseases",0,0
"1985 US Open - Women's Singles Qualifying",0,0
"2013-14 Iowa State Cyclones women's basketball team",0,1.0
"Harrison Township, Perry County, Ohio",0,1.8857142857142857
"Polish Parliament",0,3.2203389830508473
"Life Church, Edinburgh",0,4.258064516129032
"Davidson College, NC",0,1.2222222222222223
"Railroad weigh scale",0,4.0
"Átahsaia",0,57.78333333333333
"Beijing Municipal public security bureau",0,0
"Eunidia rondoni",0,1.1666666666666667
"1968–69 Macedonian Football League",0,0
"2017–18 Sydney FC season",0,4.654545454545454
"ATCvet code QG03FB",0,0
"1967 Arkansas Razorbacks football team",0,2.9272727272727272
"2003 Louisiana governor election",0,0
"Finnish parliamentary election, 1907",0,1.0
"Urșița (river)",0,0
"United States - Zimbabwe relations",0,1.0
"Rastafari and cannabis",0,1.875
"Chief Operating Officer",0,76.95
"Scopula subgastonaria",0,0
"Pimephales vigilax",0,1.15
"Generation-Set",0,0
"HIG-2",0,0
"List of email clients",0,2.5
"Vărădia de Mureş, Arad",0,0
"Spinoblesthis acuta",0,1.0
"549th Tactical Air Support Training Squadron",0,1.0
"Kievitone-hydrate hydro-lyase (kievitone-forming)",0,0
"Applied Physics Reviews",0,7.169491525423729
"Protein-protein interactions",0,1.3666666666666667
"Moonwalk (album)",0,1.6571428571428573
"Resident Evil (2002 video game)",1,659.6
"Heinz Rehfuss",1,2.297872340425532
"Clarence Barton",1,1.1764705882352942
"Daddy's Hands (band)",1,6.241379310344827
"Yasovarman",1,2.3684210526315788
"Tetsuo Kondo",1,1.1578947368421053
"Gwinnett Women's Pavilion",1,1.0
"Michael Norman (American Track & Field Athlete)",1,0
"Barracuda Networks, Inc.",1,0
"Northern Peruvian Quechua",1,1.0
"Davies's big-eared bat",1,2.1842105263157894
"Ghislieri College",1,3.4464285714285716
"Troper",1,1.4
"Paolo Barilla",1,29.9
"Weapon XIV",1,1.1538461538461537
"Kongshaug Magazine",1,0
"Swinton Colthurst Holland",1,1.9655172413793103
"Hypomanic episode",1,4.0181818181818185
"Aerodock",1,1.0
"Lenige",1,0
"Secret Army (television)",1,1.9761904761904763
"Cliff Bayer",1,2.510204081632653
"Panax morototoni",1,0
"Asiimwe Evarlyne Buregyeya",1,1.8333333333333333
"Kanoko Tsutani",1,1.0
"Pseudorhynchus",1,1.7083333333333333
"Karl Duncker",1,10.483333333333333
"Pinball Legend",1,2.547169811320755
"N+",1,47.85
"US-SD",1,1.4
"Perast manuscript",1,1.3823529411764706
"Valdovecaria",1,1.1666666666666667
"HTC Desire 600",1,5.372881355932203
"Esa Rinne",1,1.25
"Fritz Greiner",1,1.9534883720930232
"Yong-Ok Jong",1,0
"Truncation error",1,51.71666666666667
"Martinaire Aviation",1,1.0
"George Gibson (footballer, born 1945)",1,1.6129032258064515
"Stinkbells",1,0
"Fuahmulah",1,0
"Stachystemon polyandrus",1,1.1666666666666667
"LaserWriter IISC",1,0
"I Will Always Love You and Other Great Hits",1,0
"Bouchons",1,1.0769230769230769
"Acira language",1,1.0
"Irvin Cobb Bridge",1,1.0
"ROCS An Yang (DDG-918)",1,1.2222222222222223
"Shag rocks",1,1.0
"Rodrigues' formula",1,73.63333333333334
"Salt of the Earth (EP)",1,1.0
"Kawaki",1,539.2
"Phenomenalist",1,1.7115384615384615
"Jus naufragii",1,3.8947368421052633
"Nathan Cruz",1,12.65
"4 North A",1,2.2439024390243905
"Bharti Dayal",1,2.7636363636363637
"Venkata Rao",1,12.816666666666666
"Casa Manzoni",1,2.625
"Thirukkural",1,5.9
"J. Spectrosc.",1,0
"Andres de la Tovilla",1,1.0
"The Best Part of Life",1,1.0
"The Chase (1946 movie)",1,0
"TMDR",1,1.1666666666666667
"Disney Cinemagic +1",1,0
"Kertanegara",1,8.933333333333334
"Giulio Cesare Arrivabene",1,1.05
"INK (operating system)",1,3.793103448275862
"Lavrinenco",1,0
"Berserker (Gary Numan album)",1,33.6
"Kate brian",1,1.0
"Luis Alves",1,1.1428571428571428
"William O Mullally",1,0
"33rd Vaudreuil and Soulanges Hussars",1,2.6666666666666665
"Hermenegildo del Rosso",1,1.6
"Billy on the street",1,1.2692307692307692
"Congdon silk-tassel",1,0
"Medicine lake (alberta)",1,0
"Sokhulu",1,1.2857142857142858
"Circular acronym",1,0
"Nicholas Dietrich, Baron de Ottendorf",1,2.7450980392156863
"Nilssonia (Plant)",1,1.0
"Seignelay",1,2.108695652173913
"Red Raider Rampart",1,1.1818181818181819
"Muddy Mississippi Line",1,1.8214285714285714
"Steve Crosetti",1,14.016666666666667
"Klaus J. Behrendt",1,9.666666666666666
"Jayasekara Aponso",1,1.4210526315789473
"Gare de Flers",1,1.0
"Jerome Hill (basketball)",1,2.3783783783783785
"The Thirty-Nine Steps (1978 film)",1,1.0
"Ambrosia Moore",1,1.6
"Bluefish Communications",1,2.723404255319149
"Our Lady of Solitude of Porta Vaga",1,1.7234042553191489
"Daraa insurgency",1,32.45
"John R. Hendricks",1,2.5217391304347827
"Qurayya pottery",1,0
"Bekadil Shaimerdenov",1,0
"Kainandro",1,1.8461538461538463
"Trainwreck: My Life as an Idiot",1,22.333333333333332
"Pisoraca diplosticta",1,0
"Paul Aldred",1,2.2444444444444445
"Lexington (gargoyle)",1,0
"Findlater Castle",1,14.183333333333334
"Estillac",1,1.542857142857143
"Geoff Whitton",1,1.4736842105263157
"John Adams, Sr (Nebraska)",1,1.0
"Danie Burger",1,1.7575757575757576
"El marques de Bradomin. Coloquios romanticos",1,0
"Meier, Paul",1,0
"Loft living",1,0
"Renal columns of Bertin",1,1.8333333333333333
"Xuan-Loc",1,0
"NAS De Kooy",1,0
"Proclamation of the Republic Day",1,1.0
"Hugo Richard Jungst",1,0
"Acroyali",1,1.5925925925925926
"Charbagh gardens",1,0
"Pongsri Woranuch",1,1.8157894736842106
"Faiza Iftikhar",1,24.966666666666665
"Steven Rawlings",1,7.6923076923076925
"Reggie Wilson/Fist and Heel Performance Group",1,2.024390243902439
"VideoEgg",1,1.25
"NUX Records",1,0
"Gura-Pravat",1,0
"Matted flax lily",1,0
"Gluchowo-Windak",1,0
"Elebert, David",1,0
"Henk Krol",1,13.166666666666666
"Elizabeth (1805 ship)",1,1.5384615384615385
"JK:JA",1,1.0
"Agamalioglu",1,0
"Tian Mu Lake",1,1.1111111111111112
"Yuri Stadolnik",1,0
"Bill the Lizard",1,35.266666666666666
"Capture of Capri",1,1.0
"Kelley Linck",1,1.8125
"Annie Josephus Jitta",1,0
"Ralph Wilson Nimmons, Jr.",1,1.4285714285714286
"Kamal Elgargni",1,29.066666666666666
"Army Wives (season 2)",1,1.434782608695652
"Vidakovic",1,1.0
"Statutory damages",1,11.9
"Thomas Cobbold (brewer)",1,0
"Curaςao",1,0
"Judson Graham Day",1,0
"Krolikowski, Steve",1,0
"Schwulper",1,0
"P. Ganeshalingam",1,1.3181818181818181
"Player 7",1,35.55
"Eastern crested Loach",1,0
"Scopasis",1,3.9285714285714284
"Patsy O'Hara",1,44.8
"Theodor Brinek junior",1,1.0
"Tsvyatovo",1,1.0833333333333333
"La Piel de Zapa",1,0
"Werner Dissel",1,2.673469387755102
"Kevin Zahnle",1,1.0
"Heraldic charge",1,10.216666666666667
"HIH Insurance",1,47.9
"PJ Morton Band",1,0
"Fishery Bulletin (Washington, D.C. : 1971)",1,1.0
"Deathtrap Dungeon (video game)",1,37.2
"Eastern Mkt",1,0
"Bab al-Wazir",1,2.488888888888889
"Bluefield High School",1,6.322033898305085
"Bellamya trochlearis",1,1.5
"Gedackt",1,9.116666666666667
"Blepharomastix epistenialis",1,1.1111111111111112
"Ingrid Sanders",1,1.4583333333333333
"Warlord (DC comics)",1,1.7560975609756098
"Empogona africana",1,1.0
"Haplosclerina",1,0
"Walter Pico",1,2.2222222222222223
"Falsism",1,5.933333333333334
"Pudhiya Paadhai",1,27.7
"Dawn (Hunter novel)",1,4.634615384615385
"Kseniya Zadorina",1,2.4444444444444446
"Joachim Karlsson",1,1.2
"Ricky Garbanzo",1,1.9310344827586208
"Formula One tyres",1,396.9
"William Thomas Silfvast",1,1.0
"PeaceMaker (computer game)",1,1.5
"Monad (mathematics)",1,1.0
"LiliaPodkopayeva",1,0
"Mordella aurofasciata",1,0
"Dunsmore House",1,1.8620689655172413
"SS Andrew Furuseth",1,7.8474576271186445
"Charles Ballard",1,1.434782608695652
"Stauff",1,1.3
"Leopold (ruler)",1,0
"Comfort standard",1,1.0
"PropagandArt",1,1.0
"Catherine Lundoff",1,1.5
"Kargopol'skii",1,0
"Demon Headmaster",1,1.736842105263158
"National Union of Ex-Servicemen",1,1.1
"Finniss River",1,1.4761904761904763
"Denio Canton",1,1.4
"Rosenborg Slot",1,1.2727272727272727
"Certified Radio Operator",1,1.0
"Active Living by Design",1,1.2
"Daniel Downes",1,0
"Akhatov",1,1.4642857142857142
"DME torch",1,2.8703703703703702
"Nim's Island (film)",1,1.0
"J. P. Stevens",1,1.0
"The doctrine of Two Truths (Dve Satye)",1,1.0
"The Book of Thoth",1,10.283333333333333
"Corrosion number",1,0
"Alevtina Begisheva",1,1.0
"Pasi Kivisaari",1,1.3636363636363635
"Yummi-Land",1,2.0
"Lorenzo Smith",1,7.9
"Stanislava Varshavski",1,1.0
"Surkhet 2",1,1.1666666666666667
"Ralph Wenz Field",1,2.0
"Jhon Pajoy",1,2.9423076923076925
"Syed Ahmed (entrepreneur)",1,1.0
"Icon Water Limited",1,1.5348837209302326
"Cherie Bennett",1,5.224137931034483
"Sang My Thang",1,1.3
"De la democratie en Amerique",1,1.0
"Dimitar Iliev (footballer, born 1999)",1,3.896551724137931
"Go glossary",1,0
"Bill Williams (politician)",1,1.0
"Drumm Battery Train",1,18.11864406779661
"Honorinus",1,1.0
"The Lost Planet",1,12.616666666666667
"David Adriaan van Dorp",1,2.1621621621621623
"12469 Katsuura",1,0
"London Prepares series",1,3.020408163265306
"Rudolf Weinhofer",1,1.2105263157894737
"Mary Nwametu Onumonu",1,1.0
"John Bradford (Scottish footballer)",1,0
"Markos Palaiologos Iagros",1,0
"Horace W Carpentier",1,1.0
"Robert C. Lautman",1,1.2307692307692308
"John Shellette Van Bergen",1,0
"Niagamé",1,0
"Congenital myotonic dystrophy",1,2.54
"Deep sea ecosystem",1,1.1111111111111112
"San Luis (Baleares)",1,0
"Grand Hotel (Fringe)",1,0
"Kasi (Kansi)",1,0
"Koh-i-Nur diamond",1,1.0
"George Tod (judge)",1,1.8888888888888888
"Way of Former Heaven",1,1.46875
"The Threshold",1,1.4
